source,name,price,revenue,profit,multiple,description,url,price_numeric,revenue_numeric,profit_numeric,revenue_multiple,profit_multiple,is_amazon_fba
BizBuySell,"12 Year eCommerce Brand | Diamond Polishing Compounds & ToolsTampa, FL WebsiteClosersÂ® presents a thriving eCommerce brand specializing in Diamond Po","$250,000","$2,022","$500,004",123.64x,"All LocationsIndustries Listing Types Price Range More Filters (1) Filters ClearSave SearchSaveAmazon Stores (FBA & FBM) For SaleShowing 152 results sorted by SortfeaturedSave SearchAuto Part Company W/Full Websites, Ebay, Amazon, Walmart.com StoresBoulder County, CO Established eCommerce/small warehouse/contract manufacturing business with multiple successful products and stores. Extremely scalab",https://www.bizbuysell.com/business-opportunity/12-year-ecommerce-brand-diamond-polishing-compounds-and-tools/2367037/,250000.0,2022.0,500004.0,123.63996043521266,0.4999960000319997,True
BizBuySell,"High-Growth Amazon FBA eCommerce Brand | Smartphone Screen ProtectorsTampa, FL WebsiteClosersÂ® presents a DTC eCommerce company that specializes in h","$250,000","$2,022","$500,004",123.64x,"All LocationsIndustries Listing Types Price Range More Filters (1) Filters ClearSave SearchSaveAmazon Stores (FBA & FBM) For SaleShowing 152 results sorted by SortfeaturedSave SearchAuto Part Company W/Full Websites, Ebay, Amazon, Walmart.com StoresBoulder County, CO Established eCommerce/small warehouse/contract manufacturing business with multiple successful products and stores. Extremely scalab",https://www.bizbuysell.com/business-opportunity/high-growth-amazon-fba-ecommerce-brand-smartphone-screen-protectors/2366991/,250000.0,2022.0,500004.0,123.63996043521266,0.4999960000319997,True
Bizquest,Keys to Las Vegas Casino Hotels,"$10,000,000",,"$2,400,000",4.17x (P/E),"Save $10,000,000 Cash Flow: $2,400,000Keys to Las Vegas Casino HotelsLas Vegas, NVProfitable HVAC Service Company for SALE$10,000,000 Cash Flow: $2,400,000Contact",https://www.bizquest.com/businesses-for-sale-in-las-vegas-nv/,10000000.0,,2400000.0,,4.166666666666667,False
Bizquest,Vertically Integrated CPG Innovation Engine | $30M IP | Retail + eCom,"$10,000,000",,"$1,907,819",5.24x (P/E),OmniChannel Sales Model | Full Team in Place | Highly Scalable,https://www.bizquest.com/businesses-for-sale-in-tampa-fl/,10000000.0,,1907819.0,,5.241587383289505,False
Bizquest,PENDING Semi-Absentee East Valley Behavioral Homes,"$5,500,000",,"$1,000,000",5.5x (P/E),"Save $5,500,000 Cash Flow: $1,000,000PENDING Semi-Absentee East Valley Behavioral HomesMaricopa County, AZExcellent Profit Margins$5,500,000 Cash Flow: $1,000,000Contact",https://www.bizquest.com/businesses-for-sale-in-maricopa-county-az/,5500000.0,,1000000.0,,5.5,False
Bizquest,Exclusive Sports Merchandise Wholesaler Business,"$4,554,000",,"$518,000",8.79x (P/E),"Save $4,554,000 Cash Flow: $518,000Exclusive Sports Merchandise Wholesaler BusinessOrlando, FLHigh-Margin Sports Wholesale Biz | NFL LicensedFinancing Available$4,554,000 Cash Flow: $518,000Contact",https://www.bizquest.com/businesses-for-sale-in-orlando-fl/,4554000.0,,518000.0,,8.791505791505791,False
Bizquest,Timeless Jewelry Brand for Kids,"$4,450,000",,,,"Save $4,450,000 Timeless Jewelry Brand for KidsUtah20 years of diversified sales ready for new owner$4,450,000 Contact",https://www.bizquest.com/businesses-for-sale-in-utah-ut/,4450000.0,,,,,False
Bizquest,Commercial Towing & Recovery,"$3,700,000",,"$473,268",7.82x (P/E),"Save $3,700,000 Cash Flow: $473,268Commercial Towing & RecoveryArkansasKey Location servicing several states!Financing Available$3,700,000 Cash Flow: $473,268Contact",https://www.bizquest.com/businesses-for-sale-in-arkansas-ar/,3700000.0,,473268.0,,7.817980509985885,False
Bizquest,Two branded gas station,"$3,650,000",,,,"Save $3,650,000 Two branded gas stationMcHenry County, ILTwo branded gas station with gaming$3,650,000 Contact",https://www.bizquest.com/businesses-for-sale-in-mchenry-county-il/,3650000.0,,,,,False
Bizquest,39 FedEx P&D Routes -Southern Central United States,"$3,300,000",,"$89,361,839",0.04x (P/E),Deliver profits to your doorstep with this lucrative operation!,https://www.bizquest.com/businesses-for-sale-in-texas-tx/,3300000.0,,89361839.0,,0.0369285148663961,False
Bizquest,Well Established Winery with a Strong Brand,"$2,840,000",,,,"Save $2,840,000 Well Established Winery with a Strong BrandGuyton, GASavannah Georgiaâs Local Winery$2,840,000 Contact",https://www.bizquest.com/businesses-for-sale-in-guyton-ga/,2840000.0,,,,,False
Bizquest,Top Rooftop Tent Brand | $3.6M Revenue | Vehicle Service Division,"$2,600,000",,"$160,000",16.25x (P/E),"Save $2,600,000 Cash Flow: $160,000Top Rooftop Tent Brand | $3.6M Revenue | Vehicle Service DivisionColoradoOpportunity to move manufacturing to America$2,600,000 Cash Flow: $160,000Contact",https://www.bizquest.com/businesses-for-sale-in-colorado-co/,2600000.0,,160000.0,,16.25,False
Bizquest,Health & Beauty Manufacturer -US & Canadian Retail Chain Distribution,"$2,500,000",,,,Instant footprint in most major retail chains in the US & Canada!,https://www.bizquest.com/businesses-for-sale-in-boca-raton-fl/,2500000.0,,,,,False
Bizquest,High-Volume Coastal Restaurant with ABC Type 47 License,"$2,395,000",,"$670,000",3.57x (P/E),"Save $2,395,000 Cash Flow: $670,000High-Volume Coastal Restaurant with ABC Type 47 LicenseMonterey County, CAWell-established restaurant in a great location.$2,395,000 Cash Flow: $670,000Contact",https://www.bizquest.com/businesses-for-sale-in-monterey-county-ca/,2395000.0,,670000.0,,3.574626865671642,False
Bizquest,10-Yr-Old Content & Software Business Focused on Magic: The Gathering,"$2,325,000",,"$69,254,910",0.03x (P/E),"Save $2,325,000 Cash Flow: $692,54910-Yr-Old Content & Software Business Focused on Magic: The GatheringCaliforniaLow Workload | Steady Growth$2,325,000 Cash Flow: $692,549Contact",https://www.bizquest.com/businesses-for-sale-in-california-ca/,2325000.0,,69254910.0,,0.0335716269070308,False
Bizquest,Established Industrial Services Business- Fully Staffed w/ GM,"$2,295,000",,"$427,243",5.37x (P/E),"Excellent YTD Financials, well positioned for continued growth!",https://www.bizquest.com/businesses-for-sale-in-los-angeles-county-ca/,2295000.0,,427243.0,,5.3716503254588135,False
Bizquest,Turnkey Established Commercial  Construction Company - A+ Opportunity!,"$2,190,000",,,,Opportunity knocks for Commercial Contractors & Savvy Entrpreneurs,https://www.bizquest.com/businesses-for-sale-in-worcester-county-ma/,2190000.0,,,,,False
Bizquest,Highly Profitable Event Center,"$1,850,000",,"$284,965",6.49x (P/E),"Save $1,850,000 Cash Flow: $284,965Highly Profitable Event CenterBaton Rouge, LAWeddings, Corporate, Business, Personal EventsIncludes Real Estate$1,850,000 Cash Flow: $284,965Contact",https://www.bizquest.com/businesses-for-sale-in-baton-rouge-la/,1850000.0,,284965.0,,6.492025336444827,False
Bizquest,Multi-Unit Sandwich Franchise Portfolio in Aroostook County,"$1,600,000",,"$382,162",4.19x (P/E),"Save $1,600,000 Cash Flow: $382,162Multi-Unit Sandwich Franchise Portfolio in Aroostook CountyPresque Isle, MEHigh Traffic Group of Five Shops!$1,600,000 Cash Flow: $382,162Contact",https://www.bizquest.com/businesses-for-sale-in-presque-isle-me/,1600000.0,,382162.0,,4.186706161261455,False
Bizquest,Profitable International Running Gear Wholesaler (No Tariff Impact),"$1,600,000",,"$411,000",3.89x (P/E),Wholesaler has no tariff impact due to customers being international,https://www.bizquest.com/businesses-for-sale-in-miami-dade-county-fl/,1600000.0,,411000.0,,3.892944038929441,False
Bizquest,5 Star Auto Collision Shop!!!,"$1,500,000",,,,"Save $1,500,000 5 Star Auto Collision Shop!!!Fort Worth, TXGreat business, established 1970Includes Real Estate$1,500,000 Contact",https://www.bizquest.com/businesses-for-sale-in-fort-worth-tx/,1500000.0,,,,,False
Bizquest,2-Year-Old Drop-Shipping Fashion Brand | Evergreen Catalog,"$1,500,000",,"$7,028,012",0.21x (P/E),"Save $1,500,000 Cash Flow: $702,8012-Year-Old Drop-Shipping Fashion Brand | Evergreen CatalogNew York$8 Million in Revenue | Very Low Multiple$1,500,000 Cash Flow: $702,801Contact",https://www.bizquest.com/businesses-for-sale-in-new-york-ny/,1500000.0,,7028012.0,,0.2134316219152727,False
Bizquest,Growing Shopify Health and Wellness Coffee Alternative Consumable CPG,"$1,350,000","$1,350,000","$426,262",1.0x,$77 Average Order Value | $20K+ Monthly Recurring Revenue,https://www.bizquest.com/businesses-for-sale-in-wyoming-wy/,1350000.0,1350000.0,426262.0,1.0,3.1670662644101517,False
Bizquest,Turnkey Specialty Food Distribution Business,"$1,319,000",,"$277,572",4.75x (P/E),"Save $1,319,000 Cash Flow: $277,572Turnkey Specialty Food Distribution BusinessHawaii County, HIExclusive Hispanic & Latin American Product LineFinancing Available$1,319,000 Cash Flow: $277,572Contact",https://www.bizquest.com/businesses-for-sale-in-hawaii-county-hi/,1319000.0,,277572.0,,4.751920222500829,False
Bizquest,Nature Coast Iconic Bar and Grill,"$1,300,000",,,,"Save $1,300,000 Nature Coast Iconic Bar and GrillCrystal River, FLFull liquor Bar & Grill$1,300,000 Contact",https://www.bizquest.com/businesses-for-sale-in-crystal-river-fl/,1300000.0,,,,,False
Bizquest,Amazon Linehaul & Brokers Freight â Passive Trucking Investment,"$1,300,000",,"$495,000",2.63x (P/E),"Save $1,300,000 Cash Flow: $495,000Amazon Linehaul & Brokers Freight â Passive Trucking InvestmentAllentown, PAOwn 10+ Trucks | Weekly Payouts | Limited OfferFinancing Available$1,300,000 Cash Flow: $495,000Contact",https://www.bizquest.com/businesses-for-sale-in-allentown-pa/,1300000.0,,495000.0,,2.6262626262626263,False
Bizquest,Fully operational commercial flooring company,"$1,200,000",,"$230,000",5.22x (P/E),"Strong brand reputation, customer loyalty, future contracts in place",https://www.bizquest.com/businesses-for-sale-in-orange-county-fl/,1200000.0,,230000.0,,5.217391304347826,False
Bizquest,3 Profitable Multi-Unit Franchise Opportunity in Prime Florida Markets,"$1,200,000",,"$3,000,003",0.4x (P/E),"Save $1,200,000 Cash Flow: $300,0003 Profitable Multi-Unit Franchise Opportunity in Prime Florida MarketsBroward County, FLSouth Florida (Price is for 3 locations)$1,200,000 Cash Flow: $300,000Contact",https://www.bizquest.com/businesses-for-sale-in-broward-county-fl/,1200000.0,,3000003.0,,0.3999996000004,False
Bizquest,Turnkey Coffee Shop on UNT Campus,"$999,000",,"$230,000",4.34x (P/E),"Save $999,000 Cash Flow: $230,000Turnkey Coffee Shop on UNT CampusDenton, TXInvest in a Thriving Campus Gem!$999,000 Cash Flow: $230,000Contact",https://www.bizquest.com/businesses-for-sale-in-denton-tx/,999000.0,,230000.0,,4.343478260869565,False
Bizquest,Full-Service E-Commerce Prep Center 3PL - 8+ Years in Business,"$975,000",,"$257,000",3.79x (P/E),"Fully Equipped with Racking,Forklifts,Pallet Wrapper,Shrink Wrappers",https://www.bizquest.com/businesses-for-sale-in-williamson-county-il/,975000.0,,257000.0,,3.793774319066148,False
Bizquest,Profitable Skin Care Wholesale Distribution,"$950,000",,"$221,195",4.29x (P/E),"Save $950,000 Cash Flow: $221,195Profitable Skin Care Wholesale DistributionTavernier, FLPrime, Well known & successful Florida Keys BrandFinancing Available$950,000 Cash Flow: $221,195Contact",https://www.bizquest.com/businesses-for-sale-in-tavernier-fl/,950000.0,,221195.0,,4.294852957797419,False
Bizquest,18 FedEx P&D Routes- Eastern Missouri 2.0 Express Integrated,"$899,000",,"$26,443,018",0.03x (P/E),"Save $899,000 Cash Flow: $264,43018 FedEx P&D Routes- Eastern Missouri 2.0 Express IntegratedMissouri18 P&D routes - Eastern MissouriFinancing Available$899,000 Cash Flow: $264,430Contact",https://www.bizquest.com/businesses-for-sale-in-missouri-mo/,899000.0,,26443018.0,,0.0339976321916053,False
Bizquest,Established hardware tool manufacturer wholesaler and retailer,"$895,000",,,,Solid wholesale and strong Amazon sales with 5 star reviews,https://www.bizquest.com/businesses-for-sale-in-waldo-county-me/,895000.0,,,,,False
Bizquest,33+ Year Established Sign Business for Sale â Great Location,"$795,000",,"$17,709,633",0.04x (P/E),"Save $795,000 Cash Flow: $177,09633+ Year Established Sign Business for Sale â Great LocationLexington, KYFully Equipped & Staffed Sign ShopFinancing Available$795,000 Cash Flow: $177,096Contact",https://www.bizquest.com/businesses-for-sale-in-lexington-ky/,795000.0,,17709633.0,,0.0448908229775286,False
Bizquest,Two Very Profitable HOTWORX studios,"$775,000",,"$195,000",3.97x (P/E),"Save $775,000 Cash Flow: $195,000Two Very Profitable HOTWORX studiosAldie, VABoth in Loudoun CountyFinancing Available$775,000 Cash Flow: $195,000Contact",https://www.bizquest.com/businesses-for-sale-in-aldie-va/,775000.0,,195000.0,,3.9743589743589745,False
Bizquest,Handyman Business for Executives - 15+ years Established,"$725,000",,"$280,000",2.59x (P/E),"Save $725,000 Cash Flow: $280,000Handyman Business for Executives - 15+ years EstablishedWaukesha, WISales > $1 mn + Net Income 25%$725,000 Cash Flow: $280,000Contact",https://www.bizquest.com/businesses-for-sale-in-waukesha-wi/,725000.0,,280000.0,,2.5892857142857144,False
Bizquest,"Thriving, High-Demand Restoration Business - Excellent Franchise","$690,000",,"$269,475",2.56x (P/E),Booming and Growing Restoration Company in Upscale Area,https://www.bizquest.com/businesses-for-sale-in-plano-tx/,690000.0,,269475.0,,2.5605343723907596,False
Bizquest,"Delicious, Welcoming Restaurant with 20% Cash Flow Margin","$650,000",,"$214,715",3.03x (P/E),"Save $650,000 Cash Flow: $214,715Delicious, Welcoming Restaurant with 20% Cash Flow MarginWisconsinTop 100 Entrepreneur Food Franchise$650,000 Cash Flow: $214,715Contact",https://www.bizquest.com/businesses-for-sale-in-wisconsin-wi/,650000.0,,214715.0,,3.027268705027595,False
Bizquest,E-Commerce Camera and Electronics Amazon store,"$640,000",,"$400,000",1.6x (P/E),Profitable Amazon FBM used camera and electronics business,https://www.bizquest.com/businesses-for-sale-in-hillsborough-county-fl/,640000.0,,400000.0,,1.6,True
Bizquest,Profitable Turnkey Pet Lodging In Highly Desirable Location,"$550,000",,"$94,000",5.85x (P/E),Highly Rated with Large Loyal Customer Base with Growth Potential,https://www.bizquest.com/businesses-for-sale-in-oakland-county-mi/,550000.0,,94000.0,,5.851063829787234,False
Bizquest,14-Year-Old Travel Content Site | 80% Affiliate | Strong DA,"$520,000",,"$25,779,514",0.02x (P/E),"Save $520,000 Cash Flow: $257,79514-Year-Old Travel Content Site | 80% Affiliate | Strong DANorth CarolinaStrong Domain Authority | Transferable Team$520,000 Cash Flow: $257,795Contact",https://www.bizquest.com/businesses-for-sale-in-north-carolina-nc/,520000.0,,25779514.0,,0.0201710552029801,False
Bizquest,Profitable B2B Service Business with Strong Repeat Customer Base,"$500,000",,"$139,995",3.57x (P/E),"Save $500,000 Cash Flow: $139,995Profitable B2B Service Business with Strong Repeat Customer BaseCedar Rapids, IAProfitable B2B Franchise with Recurring RevenueFinancing Available$500,000 Cash Flow: $139,995Contact",https://www.bizquest.com/businesses-for-sale-in-cedar-rapids-ia/,500000.0,,139995.0,,3.571556127004536,False
Bizquest,Two Turnkey Turlock Restaurants For Sale!,"$495,000",,,,"Rare opportunity to own two thriving, income-generating restaurants!",https://www.bizquest.com/businesses-for-sale-in-turlock-ca/,495000.0,,,,,False
Bizquest,Grocery Chain and Online Nat'l Distribution,"$494,500",,,,"Save $494,500 Grocery Chain and Online Nat'l DistributionAustin, TXProduct in Top 10 Ingredients for Baking$494,500 Contact",https://www.bizquest.com/businesses-for-sale-in-austin-tx/,494500.0,,,,,False
Bizquest,Pain Relief KT Tape and Roll On Brand,"$450,000",,"$50,000",9.0x (P/E),"Save $450,000 Cash Flow: $50,000Pain Relief KT Tape and Roll On BrandFullerton, CAPain Relief Product BrandFinancing Available$450,000 Cash Flow: $50,000Contact",https://www.bizquest.com/businesses-for-sale-in-fullerton-ca/,450000.0,,50000.0,,9.0,False
Bizquest,Fast-Growing Branded Amazon FBA Business in the Health & Wellness,"$435,000",,,,"Save $435,000 Fast-Growing Branded Amazon FBA Business in the Health & WellnessFloridaAmazon FBA business$435,000 Contact",https://www.bizquest.com/businesses-for-sale-in-florida-fl/,435000.0,,,,,True
Bizquest,10-Year-Old Amazon FBA and Shopify Nootropics Business,"$425,000",,"$14,204,710",0.03x (P/E),"Save $425,000 Cash Flow: $142,04710-Year-Old Amazon FBA and Shopify Nootropics BusinessOhioSolid Reputation | High Margins$425,000 Cash Flow: $142,047Contact",https://www.bizquest.com/businesses-for-sale-in-ohio-oh/,425000.0,,14204710.0,,0.0299196534107348,True
Bizquest,McAlister's Deli,"$425,000",,,,"McAlisterâs DeliÂ® offers guests more than hearty sandwiches piled high and sides worth sharing. Through genuine Southern hospitality and friendly conversation, we aim to make every guest feel like our place is their place, too. Become a part of something special with a McAlisterâs DeliÂ® of your very own.",https://www.bizquest.com/franchise-for-sale/food-and-restaurant-franchises/,425000.0,,,,,False
Bizquest,Luxury Preserved Flowers & Gift Wrapping Store in Brickell (E2),"$395,000",,,,Manufacturing/assembly + Services (dual line of business),https://www.bizquest.com/businesses-for-sale-in-miami-fl/,395000.0,,,,,False
Bizquest,"Yock Noodles manufacturer since 1930""s","$360,000",,"$360,000",1.0x (P/E),"SaveNot DisclosedCash Flow: $360,000Yock Noodles manufacturer since 1930""sNorfolk, VAWell Known authentic Yock MeinNot DisclosedCash Flow: $360,000Contact",https://www.bizquest.com/businesses-for-sale-in-norfolk-va/,360000.0,,360000.0,,1.0,False
Bizquest,"Well-known, brand-name guitar pedal company for sale.","$350,000",,"$136,000",2.57x (P/E),Established in 1994. A household name in the music industry.,https://www.bizquest.com/businesses-for-sale-in-san-diego-ca/,350000.0,,136000.0,,2.573529411764706,False
Bizquest,EverLine Coatings & Services Asphalt Maintenance & Line Striping,"$295,000",,,,Established Asphalt Line Striping Repair Pavement Maintenance Business,https://www.bizquest.com/businesses-for-sale-in-colorado-springs-co/,295000.0,,,,,False
Bizquest,Indoor Arcade for Sale!,"$290,000",,"$69,790",4.16x (P/E),"Save $290,000 Cash Flow: $69,790Indoor Arcade for Sale!Monroe County, PASuccessful Arcade for sale!$290,000 Cash Flow: $69,790Contact",https://www.bizquest.com/businesses-for-sale-in-monroe-county-pa/,290000.0,,69790.0,,4.155323112193724,False
Bizquest,Profitable & Powerful: Own a Breakthrough Cleaning Brand!,"$275,000",,"$100,000",2.75x (P/E),"Patent In Place, Client List, Manufacturing Equipment, and Primed For Growth!",https://www.bizquest.com/businesses-for-sale-in-hamilton-county-oh/,275000.0,,100000.0,,2.75,False
