"source","name","price","revenue","profit","multiple","description","url"
"QuietLight","10 Year Old Amazon FBA and Shopify Nootropics Biz w/Solid Reputation & High Margins","$425,00","Revenue: $242,047","","0.18x","10 Year Old Amazon FBA and Shopify Nootropics Biz w/Solid Reputation & High Margins $425,000 Revenue: $242,047 Income: $142,047 Ecommerce","https://quietlight.com/listings/16576760/"
"QuietLight","SBA Pre-Qualified Thriving Local Newsletter | 22K High-Value Subs | $360K in Pre-Sold Advertising","$360","Revenue: $300,687","","0.0x","SBA Pre-Qualified Thriving Local Newsletter | 22K High-Value Subs | $360K in Pre-Sold Advertising $382,000 Revenue: $300,687 Income: $126,355 Other","https://quietlight.com/listings/17166012/"
"QuietLight","14 Year Old Dental SaaS Business | <1% Monthly Churn | $2000+ LTV | 13% YoY Growth","$2000","Revenue: $123,250","","0.02x","Under Offer 14 Year Old Dental SaaS Business | <1% Monthly Churn | $2000+ LTV | 13% YoY Growth $350,000 Revenue: $123,250 Income: $89,619 Saas Business","https://quietlight.com/listings/16060068/"
"QuietLight","Shopify Drop-Shipping | Large Pride Social Following | 200K Active Email Subscribers | $94k SDE","$94","Revenue: $1,004,577","SDE

						$287,000","0.0x","Shopify Drop-Shipping | Large Pride Social Following | 200K Active Email Subscribers | $94k SDE $287,000 Revenue: $1,004,577 Income: $94,149 Ecommerce","https://quietlight.com/listings/11515442/"
"QuietLight","Premium Wristwatch Ecomm Business | 67% Net Profit Margins | Low Workload | High-Profile Collabs","$280,00","Revenue: $174,850","","0.16x","Premium Wristwatch Ecomm Business | 67% Net Profit Margins | Low Workload | High-Profile Collabs $280,000 Revenue: $174,850 Income: $118,266 Ecommerce","https://quietlight.com/listings/16316699/"
"QuietLight","Established Virtual Assistant Agency | $9.5K Avg. Recurring Monthly Profit | Low Workload","$9","Revenue: $420,220","","0.0x","Established Virtual Assistant Agency | $9.5K Avg. Recurring Monthly Profit | Low Workload $275,000 Revenue: $420,220 Income: $156,797 Other","https://quietlight.com/listings/16126037/"
"QuietLight","18-Year-Old Established Custom Greeting Card Business | 60% Repeat Customer Rate | $525 AOV","$525","Revenue: $353,903","","0.0x","18-Year-Old Established Custom Greeting Card Business | 60% Repeat Customer Rate | $525 AOV $275,000 Revenue: $353,903 Income: $99,293 Ecommerce","https://quietlight.com/listings/17329259/"
"QuietLight","3-Year-Old Online Fitness and Nutrition Coaching Business | Low Owner Workload","$218,70","Revenue: $171,244","","0.13x","3-Year-Old Online Fitness and Nutrition Coaching Business | Low Owner Workload $218,705 Revenue: $171,244 Income: $87,482 Membership Business","https://quietlight.com/listings/17283250/"
"QuietLight","Premium Pet Accessories Wholesale Brand | Celebrity Worn | 50% Net Margins | Amazon Untapped","$205,00","Revenue: $160,956","","0.13x","Premium Pet Accessories Wholesale Brand | Celebrity Worn | 50% Net Margins | Amazon Untapped $205,000 Revenue: $160,956 Income: $81,523 Ecommerce","https://quietlight.com/listings/17140416/"
"QuietLight","24-Yr-Old Google News Certified Photography Site | DR 72 | 202K Visitors/Mth | 100K Newsletter Subs","$199,00","Revenue: $204,133","","0.1x","24-Yr-Old Google News Certified Photography Site | DR 72 | 202K Visitors/Mth | 100K Newsletter Subs $199,000 Revenue: $204,133 Income: $79,905 Content Site","https://quietlight.com/listings/17108667/"
"QuietLight","Interactive Church Livestream SaaS Platform | $1K+ Customer LTV | Sales/Marketing Experience Needed","$1","Revenue: $33,743","","0.0x","Interactive Church Livestream SaaS Platform | $1K+ Customer LTV | Sales/Marketing Experience Needed $50,000 Revenue: $33,743 Income: $-3,705 Saas Business","https://quietlight.com/listings/17585011/"
"WebsiteProperties","Patented Innovative Camouflage Products Ecommerce Business","","","","","Current! Patented Innovative Camouflage Products Ecommerce Business Amazon in Retail Outdoor Equipment Home Based Business Opportunity","https://websiteproperties.com/websites/13769-patented-innovative-camouflage-products-ecommerce-business/"
"WebsiteProperties","Thriving Amazon FBA Wellness & Performance Brand | 39% YoY Sales Growth | 56% NP Margin","","","","","Current! Thriving Amazon FBA Wellness & Performance Brand | 39% YoY Sales Growth | 56% NP Margin Amazon in Medical Devices Seller Financing Available Home Based Business Opportunity","https://websiteproperties.com/websites/13776-thriving-amazon-fba-wellness-performance-brand-39-yoy-sales-growth-56-np-margin/"
"WebsiteProperties","Amazon FBA Sports Accessories Business with High AOV","","","","","Current! Amazon FBA Sports Accessories Business with High AOV Amazon in Sporting Goods Seller Financing Available Home Based Business Opportunity","https://websiteproperties.com/websites/13779-amazon-fba-sports-accessories-business-with-high-aov/"
"WebsiteProperties","FBA Popular Socks and Shoe Brands, Candy Sales, and Fulfillment Operations","","Sales,","","","Current! FBA Popular Socks and Shoe Brands, Candy Sales, and Fulfillment Operations Amazon in Consumer Goods Seller Financing Available","https://websiteproperties.com/websites/13767-fba-popular-socks-and-shoe-brands-candy-sales-and-fulfillment-operations/"
"WebsiteProperties","Sticking With Success - Great Business Opportunity in the Growing Diabetes Market","","","","","Current! Sticking With Success - Great Business Opportunity in the Growing Diabetes Market Amazon in Consumer Goods Home Based Business Opportunity","https://websiteproperties.com/websites/13755-sticking-with-success-great-business-opportunity-in-the-growing-diabetes-market/"
"WebsiteProperties","Patented Amazon Brand Neck Pain Relief Product / FDA Approved","","","","","Current! Patented Amazon Brand Neck Pain Relief Product / FDA Approved Amazon in Health, Wellness and Fitness Seller Financing Available Home Based Business Opportunity","https://websiteproperties.com/websites/13763-patented-amazon-brand-neck-pain-relief-product-fda-approved/"
"WebsiteProperties","Royalty Rights for Trademarked and Patented Brand Neck Pain Relief Product","","","","","Recently Sold! Royalty Rights for Trademarked and Patented Brand Neck Pain Relief Product Amazon in Health, Wellness and Fitness Seller Financing Available Home Based Business Opportunity","https://websiteproperties.com/amazon-fba-business-for-sale/"
"WebsiteProperties","Affiliate Portfolio Business in Product Sampling and Coupon Niche","","","","","Affiliate Portfolio Business in Product Sampling and Coupon Niche Ecommerce in Consumer Goods Home Based Business Opportunity","https://websiteproperties.com/websites/13783-affiliate-portfolio-business-in-product-sampling-and-coupon-niche/"
"WebsiteProperties","QR Code App | $9M ARR | 7 years of history","$9","","","","QR Code App | $9M ARR | 7 years of history Ecommerce in Productivity Software - Technology Home Based Business Opportunity","https://websiteproperties.com/websites/13782-qr-code-app-9m-arr-7-years-of-history/"
"WebsiteProperties","Amazon FBA Storage Products Business with YoY Growth","","","","","Recently Sold! Amazon FBA Storage Products Business with YoY Growth Amazon in Packaging and Containers","https://websiteproperties.com/websites/?category=ecommerce"
"WebsiteProperties","SaaS Talent Recruitment Platform for Veterinarian Practices | 61% Repeat Customers | 30% Net Margin","","","","","SaaS Talent Recruitment Platform for Veterinarian Practices | 61% Repeat Customers | 30% Net Margin SaaS in Veterinary","https://websiteproperties.com/websites/13775-saas-talent-recruitment-platform-for-veterinarian-practices-61-repeat-customers-30-net-margin/"
"WebsiteProperties","Fast Growing Full-Service Digital Agency - 50% YoY Sales Growth, $1.7M EBITDA and 10+ Years of Success","$1","","","","Pending Sale Fast Growing Full-Service Digital Agency - 50% YoY Sales Growth, $1.7M EBITDA and 10+ Years of Success Ecommerce in Digital Marketing Seller Financing Available Home Based Business Opportunity","https://websiteproperties.com/websites/13773-fast-growing-full-service-digital-agency-50-yoy-sales-growth-1-7m-ebitda-and-10-years-of-success/"
"WebsiteProperties","Global Tailored Business Solution Spreadsheet Platform for Enhanced Productivity | 35% Retention Rate | 87% Margins","","","","","Global Tailored Business Solution Spreadsheet Platform for Enhanced Productivity | 35% Retention Rate | 87% Margins Ecommerce in Business Services Seller Financing Available Home Based Business Opportunity","https://websiteproperties.com/websites/13774-global-tailored-business-solution-spreadsheet-platform-for-enhanced-productivity-35-retention-rate-87-margins/"
"Acquire","Ecommerce startup in the United States Established Supplements Business with a significant presence on Amazon Asking price $7M (3.9x profit)","Asking price
$7M","","","","Amazon FBA businesses for sale Find a profitable Amazon FBA business for sale by searching through our current inventory Ecommerce startup in the United States Established Supplements Business with a significant presence on Amazon Asking price $7M (3.9x profit) Ecommerce startup in Germany Subscription box for dogs with monthly delivered toys and treats Asking price $950k (3.5x profit) Ecommerce startup in the United States Established dropshipping ecommerce store s","https://app.acquire.com/startup/OhCYbylQtMUTMCRqVIUEAANuqcL2/tNR0R64hI9pULUcYBIEO?source=webCategories"
"BizQuest","Auto Part Company W/Full Websites, Ebay, Amazon, Walmart.com Stores","$250,000","Revenue$1,350,000","profit $412,670","0.19x","Businesses for Sale Amazon Businesses 571 571 Amazon Businesses For SaleSort Featured 1 / 4Save $250,000 Cash Flow: $50,000Auto Part Company W/Full Websites, Ebay, Amazon, Walmart.com StoresBoulder County, COWebsites, Ebay/Amazon/Walmart Stores, Established Ecom$250,000 Cash Flow: $50,000ContactSave $308,087 Profitable Amazon FBA Beauty Brand with Amazonâs Choice ProductNew York, NYTop-Rated Pro","https://www.bizquest.com/business-for-sale/auto-part-company-w-full-websites-ebay-amazon-walmart-com-stores/BW2063617/"
"BizQuest","Businesses for Sale","","","","","Businesses for Sale Amazon Businesses 571","https://www.bizquest.com/businesses-for-sale/"
"BizQuest","Profitable Amazon FBA Beauty Brand with Amazonâs Choice Product","$308,08","","","","Save $308,087 Profitable Amazon FBA Beauty Brand with Amazonâs Choice ProductNew York, NYTop-Rated Product with Strong Margins & Verified DemandFinancing Available$308,087 Contact","https://www.bizquest.com/business-for-sale/profitable-amazon-fba-beauty-brand-with-amazons-choice-product/BW2332150/"
"BizQuest","Profitable & Powerful: Own a Breakthrough Cleaning Brand!","$275,000","","Cash Flow: $100,000","","Save $275,000 Cash Flow: $100,000Profitable & Powerful: Own a Breakthrough Cleaning Brand!Hamilton County, OHPatent In Place, Client List, Manufacturing Equipment, and Primed For Growth!$275,000 Cash Flow: $100,000Contact","https://www.bizquest.com/business-for-sale/profitable-and-powerful-own-a-breakthrough-cleaning-brand/BW2211754/"
"BizQuest","Thriving Amazon Cleaning Products Store â $886K Sales, $124K Profit â","$149,000","Sales,","Cash Flow: $124,865","","Save $149,000 Cash Flow: $124,865Thriving Amazon Cleaning Products Store â $886K Sales, $124K Profit âCharlotte, NCName-brand demand meets rare distributor access$149,000 Cash Flow: $124,865Contact","https://www.bizquest.com/business-for-sale/thriving-amazon-cleaning-products-store-886k-sales-124k-profit/BW2384670/"
"BizQuest","Pain Relief KT Tape and Roll On Brand","$450,000","","Cash Flow: $50,000","","Save $450,000 Cash Flow: $50,000Pain Relief KT Tape and Roll On BrandFullerton, CAPain Relief Product BrandFinancing Available$450,000 Cash Flow: $50,000Contact","https://www.bizquest.com/business-for-sale/pain-relief-kt-tape-and-roll-on-brand/BW2327569/"
"BizQuest","Home Gadgets Amazon Business: Apple Corer â $7k/Month","$77,000","","Cash Flow: $28,685","","Save $77,000 Cash Flow: $28,685Home Gadgets Amazon Business: Apple Corer â $7k/MonthCook County, ILAmazon Listing with amazing growth potentialFinancing Available$77,000 Cash Flow: $28,685Contact","https://www.bizquest.com/business-for-sale/home-gadgets-amazon-business-apple-corer-7k-month/BW2327098/"
"BizQuest","Growing and Profitable Amazon Kitchen Accessory Brand| Doing 4k/Month","$55,000","","Cash Flow: $20,650","","Save $55,000 Cash Flow: $20,650Growing and Profitable Amazon Kitchen Accessory Brand| Doing 4k/MonthLos Angeles County, CAAmazon Listing with Great Growth PotentialFinancing Available$55,000 Cash Flow: $20,650Contact","https://www.bizquest.com/business-for-sale/growing-and-profitable-amazon-kitchen-accessory-brand-doing-4k-month/BW2327071/"
"BizQuest","33+ Year Established Sign Business for Sale â Great Location","$795,000","","Cash Flow: $177,09633","","Save $795,000 Cash Flow: $177,09633+ Year Established Sign Business for Sale â Great LocationLexington, KYFully Equipped & Staffed Sign ShopFinancing Available$795,000 Cash Flow: $177,096Contact","https://www.bizquest.com/business-for-sale/33-year-established-sign-business-for-sale-great-location/BW2372412/"
"BizQuest","E-Commerce Camera and Electronics Amazon store","$640,000","","Cash Flow: $400,000","","Save $640,000 Cash Flow: $400,000E-Commerce Camera and Electronics Amazon storeHillsborough County, FLProfitable Amazon FBM used camera and electronics businessFinancing Available$640,000 Cash Flow: $400,000Contact","https://www.bizquest.com/business-for-sale/e-commerce-camera-and-electronics-amazon-store/BW2331520/"
"BizQuest","Baby Essentials Empire with Steady, Recurring Revenue","$115,000","","Cash Flow: $78,000","","Save $115,000 Cash Flow: $78,000Baby Essentials Empire with Steady, Recurring RevenueLos Angeles County, CAHigh-Quality Baby Accessories â In-Demand and ProfitableFinancing Available$115,000 Cash Flow: $78,000Contact","https://www.bizquest.com/business-for-sale/baby-essentials-empire-with-steady-recurring-revenue/BW2295704/"
"BizQuest","Expedia Cruises","$250,000","","","","Franchise $250,000 Expedia CruisesAvailable in Multiple LocationsFor over 35 years, Expedia Cruises has been one of North America's largest retail travel agency franchises and a leading seller of cruise travel. Build equity and enjoy a great lifestyle with our proven franchise model by starting your franchise journey today!See More Franchises$250,000 Franchise","https://www.bizquest.com/expedia-cruises-franchise-for-sale/?q=%3Ff_irts%3Dfalse%26f_bfssr%3D1"
"BizQuest","Exclusive U.S. Distributor of Growth-Ready Beauty Brand | Amazon, DTC","$200,000","","","","Save $200,000 Exclusive U.S. Distributor of Growth-Ready Beauty Brand | Amazon, DTCLos Angeles County, CATurnkey Beauty Brand to scale in U.S.$200,000 Contact","https://www.bizquest.com/business-for-sale/exclusive-u-s-distributor-of-growth-ready-beauty-brand-amazon-dtc/BW2369362/"
"BizQuest","$28M Global Footwear Platform | Distressed Business","$28","","","","SaveNot Disclosed$28M Global Footwear Platform | Distressed BusinessNew YorkStrategic Liquidation Complete | 21 Channels | Recovery ReadyNot DisclosedContact","https://www.bizquest.com/business-for-sale/28m-global-footwear-platform-distressed-business/BW2382260/"
"BizQuest","Fast-Growing Branded Amazon FBA Business in the Health & Wellness","$435,000","","","","Save $435,000 Fast-Growing Branded Amazon FBA Business in the Health & WellnessFloridaAmazon FBA business$435,000 Contact","https://www.bizquest.com/business-for-sale/fast-growing-branded-amazon-fba-business-in-the-health-and-wellness/BW2360984/"
"BizQuest","14-Year-Old Travel Content Site | 80% Affiliate | Strong DA","$520,000","","Cash Flow: $257,79514","","Save $520,000 Cash Flow: $257,79514-Year-Old Travel Content Site | 80% Affiliate | Strong DANorth CarolinaStrong Domain Authority | Transferable Team$520,000 Cash Flow: $257,795Contact","https://www.bizquest.com/business-for-sale/14-year-old-travel-content-site-80-affiliate-strong-da/BW2380881/"
"BizQuest","10-Year-Old Amazon FBA and Shopify Nootropics Business","$425,000","","Cash Flow: $142,04710","","Save $425,000 Cash Flow: $142,04710-Year-Old Amazon FBA and Shopify Nootropics BusinessOhioSolid Reputation | High Margins$425,000 Cash Flow: $142,047Contact","https://www.bizquest.com/business-for-sale/10-year-old-amazon-fba-and-shopify-nootropics-business/BW2380791/"
"BizQuest","Profitable Supplement Store â $720K Sales in 2024, Turn-Key","$136,000","","Cash Flow: $109,365","","Save $136,000 Cash Flow: $109,365Profitable Supplement Store â $720K Sales in 2024, Turn-KeyVirginia Beach, VAHigh-repeat customers top supplier deal = plug?and?play store needing less tha$136,000 Cash Flow: $109,365Contact","https://www.bizquest.com/business-for-sale/profitable-supplement-store-720k-sales-in-2024-turn-key/BW2381570/"
"BizQuest","Profitable Tax Audit Defense & Advisory Firm â Miami (Relocatable)","$75,000","","Cash Flow: $180,000","","Save $75,000 Cash Flow: $180,000Profitable Tax Audit Defense & Advisory Firm â Miami (Relocatable)Miami, FL650+ tax preparers interested in B2B rollout$75,000 Cash Flow: $180,000Contact","https://www.bizquest.com/business-for-sale/profitable-tax-audit-defense-and-advisory-firm-miami-relocatable/BW2358978/"
"BizQuest","Vertically Integrated CPG Innovation Engine | $30M IP | Retail + eCom","$10,000,000","","Cash Flow: $1,907,819","","Save $10,000,000 Cash Flow: $1,907,819Vertically Integrated CPG Innovation Engine | $30M IP | Retail + eComTampa, FLOmniChannel Sales Model | Full Team in Place | Highly ScalableFinancing Available$10,000,000 Cash Flow: $1,907,819Contact","https://www.bizquest.com/business-for-sale/vertically-integrated-cpg-innovation-engine-30m-ip-retail-ecom/BW2381332/"
"BizQuest","Top Rooftop Tent Brand | $3.6M Revenue | Vehicle Service Division","$2,600,000","","Cash Flow: $160,000","","Save $2,600,000 Cash Flow: $160,000Top Rooftop Tent Brand | $3.6M Revenue | Vehicle Service DivisionColoradoOpportunity to move manufacturing to America$2,600,000 Cash Flow: $160,000Contact","https://www.bizquest.com/business-for-sale/top-rooftop-tent-brand-3-6m-revenue-vehicle-service-division/BW2358815/"
"BizQuest","Hair Care Products Manufacturer with 70% YOY Growth","$318,000","","EBITDA: $318,000","","SaveNot DisclosedEBITDA: $318,000Hair Care Products Manufacturer with 70% YOY GrowthNew YorkHas the #1 ranked products on Amazon & is sold at Walmart, CVS, etcNot DisclosedEBITDA: $318,000Contact","https://www.bizquest.com/business-for-sale/hair-care-products-manufacturer-with-70-yoy-growth/BW2358792/"
"BizQuest","Turnkey 3PL Kitchen Essentials Brand Full-Service Fulfillment Include","$99,000","","Cash Flow: $50,000","","Save $99,000 Cash Flow: $50,000Turnkey 3PL Kitchen Essentials Brand Full-Service Fulfillment IncludeOwings Mills, MDStreamlined kitchen brand with 3PL logistics, ready for easy takeover$99,000 Cash Flow: $50,000Contact","https://www.bizquest.com/business-for-sale/turnkey-3pl-kitchen-essentials-brand-full-service-fulfillment-include/BW2380960/"
"BizQuest","Kitchen & Home Essentials E-Com Store | Multi-Platform | 3PL","$110,000","","Cash Flow: $50,000K","","Save $110,000 Cash Flow: $50,000Kitchen & Home Essentials E-Com Store | Multi-Platform | 3PLLawrenceville, GAOwn a fully operational e-commerce business with outsourced logistics$110,000 Cash Flow: $50,000Contact","https://www.bizquest.com/business-for-sale/kitchen-and-home-essentials-e-com-store-multi-platform-3pl/BW2380442/"
"BizQuest","10-Yr-Old Content & Software Business Focused on Magic: The Gathering","$2,325,000","","Cash Flow: $692,54910","","Save $2,325,000 Cash Flow: $692,54910-Yr-Old Content & Software Business Focused on Magic: The GatheringCaliforniaLow Workload | Steady Growth$2,325,000 Cash Flow: $692,549Contact","https://www.bizquest.com/business-for-sale/10-yr-old-content-and-software-business-focused-on-magic-the-gathering/BW2379902/"
"BizQuest","Exclusive Sports Merchandise Wholesaler Business","$4,554,000","","Cash Flow: $518,000","","Save $4,554,000 Cash Flow: $518,000Exclusive Sports Merchandise Wholesaler BusinessOrlando, FLHigh-Margin Sports Wholesale Biz | NFL LicensedFinancing Available$4,554,000 Cash Flow: $518,000Contact","https://www.bizquest.com/business-for-sale/exclusive-sports-merchandise-wholesaler-business/BW2379779/"
"BizQuest","Year-Round Essentials Amazon Store | $102K Profit | Quick Sale","$125,000","","Cash Flow: $101,965","","Save $125,000 Cash Flow: $101,965Year-Round Essentials Amazon Store | $102K Profit | Quick SaleCleveland, OHPriced for a quick sale$125,000 Cash Flow: $101,965Contact","https://www.bizquest.com/business-for-sale/year-round-essentials-amazon-store-102k-profit-quick-sale/BW2378919/"
"BizQuest","Profitable Amazon FBA Sports Brand â $6.8K Monthly Profit â 27% Margin","$265,503","","Cash Flow: $81,696","","Save $265,503 Cash Flow: $81,696Profitable Amazon FBA Sports Brand â $6.8K Monthly Profit â 27% MarginBrooklyn, NYOutdoor trending items$265,503 Cash Flow: $81,696Contact","https://www.bizquest.com/business-for-sale/profitable-amazon-fba-sports-brand-6-8k-monthly-profit-27-margin/BW2355694/"
"BizQuest","Luxury Preserved Flowers & Gift Wrapping Store in Brickell (E2)","$395,000","","","","Save $395,000 Luxury Preserved Flowers & Gift Wrapping Store in Brickell (E2)Miami, FLManufacturing/assembly + Services (dual line of business)$395,000 Contact","https://www.bizquest.com/business-for-sale/luxury-preserved-flowers-and-gift-wrapping-store-in-brickell-e2/BW2350179/"
"BizQuest","Asset Sale for #1 Selling Hair Accessory on Amazon & QVC","$95,000","","","","Save $95,000 Asset Sale for #1 Selling Hair Accessory on Amazon & QVCMonmouth County, NJBrand IP for Sale: Patented Hair Accessory Seen on Celebs & TV$95,000 Contact","https://www.bizquest.com/business-for-sale/asset-sale-for-1-selling-hair-accessory-on-amazon-and-qvc/BW2301415/"
