"source","name","price","revenue","profit","multiple","description","url"
"BizQuest","Growing Shopify Health and Wellness Coffee Alternative Consumable CPG","$1,350,000","Revenue$1,350,000","Cash Flow: $426,262","1.0x","Save $1,350,000 Cash Flow: $426,262Growing Shopify Health and Wellness Coffee Alternative Consumable CPGWyoming$77 Average Order Value | $20K+ Monthly Recurring Revenue$1,350,000 Cash Flow: $426,262Contact","https://www.bizquest.com/business-for-sale/growing-shopify-health-and-wellness-coffee-alternative-consumable-cpg/BW2376740/"
"BizQuest","Well-known, brand-name guitar pedal company for sale.","$350,000","","Cash Flow: $136,000","","Save $350,000 Cash Flow: $136,000Well-known, brand-name guitar pedal company for sale.San Diego, CAEstablished in 1994. A household name in the music industry.$350,000 Cash Flow: $136,000Contact","https://www.bizquest.com/business-for-sale/well-known-brand-name-guitar-pedal-company-for-sale/BW2376858/"
"BizQuest","AAMCO Transmissions","$90,000","","","","Franchise $90,000 AAMCO TransmissionsAvailable in Multiple LocationsWith nearly 600 centers across North America, AAMCO is actively seeking single and multi-unit franchise owners. AAMCO is known for providing higher quality of service and seeking those who share that commitment. Take advantage of a world-wide brand built on decades of consumer trust and loyalty. The day you open your doors, the co","https://www.bizquest.com/aamco-transmissions-franchise-for-sale/?q=%3Ff_irts%3Dfalse%26f_bfssr%3D1"
"BizQuest","2-Year-Old Drop-Shipping Fashion Brand | Evergreen Catalog","$1,500,000","","Cash Flow: $702,8012","","Save $1,500,000 Cash Flow: $702,8012-Year-Old Drop-Shipping Fashion Brand | Evergreen CatalogNew York$8 Million in Revenue | Very Low Multiple$1,500,000 Cash Flow: $702,801Contact","https://www.bizquest.com/business-for-sale/2-year-old-drop-shipping-fashion-brand-evergreen-catalog/BW2374454/"
"BizQuest","Hands Off Profitable Amazon Listing","$88,628","","Cash Flow: $34,306","","Save $88,628 Cash Flow: $34,306Hands Off Profitable Amazon ListingSalt Lake City, UTGreat Passive Income Generating Amazon ListingFinancing Available$88,628 Cash Flow: $34,306Contact","https://www.bizquest.com/business-for-sale/hands-off-profitable-amazon-listing/BW2369538/"
"BizQuest","Handyman Business for Executives - 15+ years Established","$725,000","","Cash Flow: $280,000","","Save $725,000 Cash Flow: $280,000Handyman Business for Executives - 15+ years EstablishedWaukesha, WISales > $1 mn + Net Income 25%$725,000 Cash Flow: $280,000Contact","https://www.bizquest.com/business-for-sale/handyman-business-for-executives-15-years-established/BW2376387/"
"BizQuest","Fully Managed Wholesale Business â Passive Income Opportunity","$95,000","","Cash Flow: $52,000","","Save $95,000 Cash Flow: $52,000Fully Managed Wholesale Business â Passive Income OpportunityHillsborough County, FLHome & Office Essentials Wholesale Business â Ready to Scale!Financing Available$95,000 Cash Flow: $52,000Contact","https://www.bizquest.com/business-for-sale/fully-managed-wholesale-business-passive-income-opportunity/BW2319314/"
"BizQuest","Yock Noodles manufacturer since 1930 s","$360,000","","Cash Flow: $360,000","","SaveNot DisclosedCash Flow: $360,000Yock Noodles manufacturer since 1930 sNorfolk, VAWell Known authentic Yock MeinNot DisclosedCash Flow: $360,000Contact","https://www.bizquest.com/business-for-sale/yock-noodles-manufacturer-since-1930-s/BW2376260/"
"BizQuest","Profitable International Running Gear Wholesaler (No Tariff Impact)","$1,600,000","","Cash Flow: $411,000","","Save $1,600,000 Cash Flow: $411,000Profitable International Running Gear Wholesaler (No Tariff Impact)Miami-Dade County, FLWholesaler has no tariff impact due to customers being international$1,600,000 Cash Flow: $411,000Contact","https://www.bizquest.com/business-for-sale/profitable-international-running-gear-wholesaler-no-tariff-impact/BW2374810/"
"BizQuest","Everyday Household & Automotive Consumables Supplier Contract Included","$95,000","","Cash Flow: $54,000","","Save $95,000 Cash Flow: $54,000Everyday Household & Automotive Consumables Supplier Contract IncludedStatesville, NCHigh Retention Product Line$95,000 Cash Flow: $54,000Contact","https://www.bizquest.com/business-for-sale/everyday-household-and-automotive-consumables-supplier-contract-included/BW2373282/"
"BizQuest","Part time/ full time engraving business for sale","$109,000","","","","Save $109,000 Part time/ full time engraving business for saleWestfield, INGreat business to run from home conveniently$109,000 Contact","https://www.bizquest.com/business-for-sale/part-time-full-time-engraving-business-for-sale/BW2316035/"
"BizQuest","Premium Custom Headwear Brand with Exclusive Client List","$180,000","","Cash Flow: $60,000","","Save $180,000 Cash Flow: $60,000Premium Custom Headwear Brand with Exclusive Client ListTravis County, TXTX Headwear is a premium custom ballcap brand rooted in Central Texas$180,000 Cash Flow: $60,000Contact","https://www.bizquest.com/business-for-sale/premium-custom-headwear-brand-with-exclusive-client-list/BW2350013/"
"BizQuest","Health & Beauty Manufacturer -US & Canadian Retail Chain Distribution","$2,500,000","","","","Save $2,500,000 Health & Beauty Manufacturer -US & Canadian Retail Chain DistributionBoca Raton, FLInstant footprint in most major retail chains in the US & Canada!$2,500,000 Contact","https://www.bizquest.com/business-for-sale/health-and-beauty-manufacturer-us-and-canadian-retail-chain-distribution/BW2194934/"
"BizQuest","Established hardware tool manufacturer wholesaler and retailer","$895,000","","","","Save $895,000 Established hardware tool manufacturer wholesaler and retailerWaldo County, MESolid wholesale and strong Amazon sales with 5 star reviews$895,000 Contact","https://www.bizquest.com/business-for-sale/established-hardware-tool-manufacturer-wholesaler-and-retailer/BW2368472/"
"BizQuest","Timeless Jewelry Brand for Kids","$4,450,000","","","","Save $4,450,000 Timeless Jewelry Brand for KidsUtah20 years of diversified sales ready for new owner$4,450,000 Contact","https://www.bizquest.com/business-for-sale/timeless-jewelry-brand-for-kids/BW2301659/"
"BizQuest","Amazon Linehaul & Brokers Freight â Passive Trucking Investment","$1,300,000","","Cash Flow: $495,000","","Save $1,300,000 Cash Flow: $495,000Amazon Linehaul & Brokers Freight â Passive Trucking InvestmentAllentown, PAOwn 10+ Trucks | Weekly Payouts | Limited OfferFinancing Available$1,300,000 Cash Flow: $495,000Contact","https://www.bizquest.com/business-for-sale/amazon-linehaul-and-brokers-freight-passive-trucking-investment/BW2367680/"
"BizQuest","Profitable Skin Care Wholesale Distribution","$950,000","","Cash Flow: $221,195","","Save $950,000 Cash Flow: $221,195Profitable Skin Care Wholesale DistributionTavernier, FLPrime, Well known & successful Florida Keys BrandFinancing Available$950,000 Cash Flow: $221,195Contact","https://www.bizquest.com/business-for-sale/profitable-skin-care-wholesale-distribution/BW2239085/"
"BizQuest","Niche Wholesale Office Supplies | Turnkey, 5+ Years- Amazon FBA","$95,000","revenue,","Cash Flow: $60,000","","Save $95,000 Cash Flow: $60,000Niche Wholesale Office Supplies | Turnkey, 5+ Years- Amazon FBAAlbany, CASteady revenue, streamlined operations, supplier relationships includeFinancing Available$95,000 Cash Flow: $60,000Contact","https://www.bizquest.com/business-for-sale/niche-wholesale-office-supplies-turnkey-5-years-amazon-fba/BW2366510/"
"BizQuest","Murphy Business Sales","$50,000","","","","Franchise $50,000 Murphy Business SalesAvailable in Multiple Locations$439,983* Gross Profit. Low Investment. Weâll help you build a profitable, rewarding business and still have time for what matters most.See More Franchises$50,000 Franchise","https://www.bizquest.com/murphy-business-sales-franchise-for-sale/?q=%3Ff_irts%3Dfalse%26f_bfssr%3D1"
"BizQuest","Full-Service E-Commerce Prep Center 3PL - 8+ Years in Business","$975,000","","Cash Flow: $257,000","","Save $975,000 Cash Flow: $257,000Full-Service E-Commerce Prep Center 3PL - 8+ Years in BusinessWilliamson County, ILFully Equipped with Racking,Forklifts,Pallet Wrapper,Shrink Wrappers$975,000 Cash Flow: $257,000Contact","https://www.bizquest.com/business-for-sale/full-service-e-commerce-prep-center-3pl-8-years-in-business/BW2366258/"
"BizQuest","Thriving Amazon Pet Store â 6 Years of Success & Growth in the Pet Ind","$125,000","","Cash Flow: $75,000","","Save $125,000 Cash Flow: $75,000Thriving Amazon Pet Store â 6 Years of Success & Growth in the Pet IndChicago, ILEstablished Amazon Pet Store: 6 Years of Excellence & Care$125,000 Cash Flow: $75,000Contact","https://www.bizquest.com/business-for-sale/thriving-amazon-pet-store-6-years-of-success-and-growth-in-the-pet-ind/BW2343699/"
"BizQuest","Grocery Chain and Online Nat'l Distribution","$494,500","","","","Save $494,500 Grocery Chain and Online Nat'l DistributionAustin, TXProduct in Top 10 Ingredients for Baking$494,500 Contact","https://www.bizquest.com/business-for-sale/grocery-chain-and-online-nat-l-distribution/BW2292994/"
"BizQuest","Own a Thriving Fashion Brand: Established E-Commerce Business Availabl","$115,000","","Cash Flow: $163,500","","Save $115,000 Cash Flow: $163,500Own a Thriving Fashion Brand: Established E-Commerce Business AvailablDenver, COApparel E-Commerce Store$115,000 Cash Flow: $163,500Contact","https://www.bizquest.com/business-for-sale/own-a-thriving-fashion-brand-established-e-commerce-business-availabl/BW2313293/"
"BizQuest","8-10k/month Established Amazon Brand Selling Can Crushers","$90,000","","Cash Flow: $32,0008","","Save $90,000 Cash Flow: $32,0008-10k/month Established Amazon Brand Selling Can CrushersNew York, NYAlmost entirely hands off Ecom brand for sale$90,000 Cash Flow: $32,000Contact","https://www.bizquest.com/business-for-sale/8-10k-month-established-amazon-brand-selling-can-crushers/BW2246912/"
"BizQuest","Network in Action","$50,000","","","","Franchise $50,000 Network in ActionAvailable in Multiple LocationsARE YOU A PEOPLE PERSON? We need professionals who have experience building and leading a team of people.See More Franchises$50,000 Franchise","https://www.bizquest.com/network-in-action-franchise-for-sale/?q=%3Ff_irts%3Dfalse%26f_bfssr%3D1"
"BizQuest","Los Angeles, CA Businesses For Sale (416)","","","","","Search Businesses by US Cities Los Angeles, CA Businesses For Sale (416) Houston, TX Businesses For Sale (392) Miami, FL Businesses For Sale (386) Las Vegas, NV Businesses For Sale (340) Phoenix, AZ Businesses For Sale (339) Tampa, FL Businesses For Sale (310) Dallas, TX Businesses For Sale (246) Denver, CO Businesses For Sale (212) Philadelphia, PA Businesses For Sale (192) Cha","https://www.bizquest.com/businesses-for-sale-in-los-angeles-ca/"
"BizQuest","Food and Beverage Businesses For Sale","","","","","Most Popular Searches on BizQuest Food and Beverage Businesses For Sale Restaurants For Sale Business Services Businesses For Sale Retail Stores Businesses For Sale Other Food and Beverage For Sale Other Business Services For Sale Other Retail Stores For Sale Health and Medical Businesses For Sale Auto and Automotive Businesses For Sale Building and Construction Services Busines","https://www.bizquest.com/food-and-beverage-businesses-for-sale/"
"BizQuest","20 Listings","","","","","Andy RumphThe Decain GroupServing Lake County, FLContact Me >Contact Broker 20 Listings | 14 Sold","https://www.bizquest.com/business-broker/the-decain-group/andy-rumph/BW44968/#bfsListings"
"BizQuest","Mighty Dog Roofing","$75,000","","","","Franchise $75,000 Mighty Dog RoofingAvailable in Multiple LocationsBuild a high-revenue roofing business with cutting-edge tech, low overhead, and award-winning supportâpowered by HorsePower Brands. See More Franchises$75,000 Franchise","https://www.bizquest.com/franchise-for-sale/home-services-franchises/"
"BizQuest","DreamMaker Bath & Kitchen","$200,000","","","","Franchise $200,000 DreamMaker Bath & KitchenAvailable in Multiple LocationsJoin a $600B+ industry with the #1 Full-Service Remodeling Franchise - $1.4M Avg Sales with a focus on Strong Margins & Quality of Life!See More Franchises$200,000 Franchise","https://www.bizquest.com/franchise-for-sale/cleaning-and-maintenance-franchises/"
"BizQuest","Hand & Stone Massage and Facial Spa","$150,000","","","","Franchise $150,000 Hand & Stone Massage and Facial SpaAvailable in Multiple LocationsDelivering accessible and personalized skincare and massage services, Hand & Stone has over 550 locations in the US with 1300+ available trade areas to grow in. After 20 years of consecutive growth, we have an average unit volume of $1.4 million!See More Franchises$150,000 Franchise","https://www.bizquest.com/franchise-for-sale/fitness-and-beauty-franchises/"
"BizQuest","Grease Monkey","$400,000","","","","Franchise $400,000 Grease MonkeyAvailable in Multiple LocationsWeâre proud to be a leading name in oil changes and automotive aftermarket repair. With both single and multi-unit franchise opportunities available across the United States, nowâs the perfect time to join a proven brand on the rise. See More Franchises$400,000 Franchise","https://www.bizquest.com/franchise-for-sale/automotive-franchises/"
"BizQuest","Club Z! Tutoring Services","$30,000","","","","Franchise $30,000 Club Z! Tutoring ServicesAvailable in Multiple LocationsâEducating the World, One Student at a TimeâSee More Franchises$30,000 Franchise","https://www.bizquest.com/franchise-for-sale/home-based-franchises/"
"BizBuySell","$182K NOI Highly Sought Medical Office","$886","$400","$50,0004","2.21x","Auto Part Company W/Full Websites, Ebay, Amazon, Walmart.com StoresBoulder County, CO Established eCommerce/small warehouse/contract manufacturing business with multiple successful products and stores. Extremely scalable and easily expandable to over 1.5MM in sales if you have the...$250,000 Cash Flow: $50,0004$250,000Cash Flow: $50,000ContactProfitable Amazon FBA Beauty Brand with Amazonâs Choice ProductNew York, NY This Amazon FBA business (FBA73647) was established in May 2020 and specializ","https://www.bizbuysell.com/business-opportunity/auto-part-company-w-full-websites-ebay-amazon-walmart-com-stores/2063617/"
"BizBuySell","See More Franchises","","","","","FranchiseIntelligent OfficeAvailable Nationwide Recurring Revenue. Scalable Growth. An Expanding Market. While the flexible office space business model has gone mainstream in the last few years, Intelligent Office has been thinking ahead of the market since 1995. Weâve put our insiderâs knowledge to use by making deliberate decisions to identify where the market will be going to help keep our franchiseeâs revenue growing. The number of global coworking members has grown 800% since 2015. To","https://www.bizbuysell.com/franchise-for-sale/business-services-franchise/"
"BizBuySell","Versatile Condo in Jack London Square","","","","","AuctionVersatile Condo in Jack London SquareOakland, CA Online auction: July 14-16, 2025 Minutes from I-880 and Downtown Oakland Zoned for retail, office, or live-work use$400,000 starting bid37Starting bid: $400,000 AuctionREAL ESTATE INCLUDEDRegister to Bid","https://www.ten-x.com/listing/283-4th-st-oakland-ca-94607/35895708/?utm_source=BizBuySell&utm_medium=DigitalPublisher&utm_campaign=SRPPlacardRegToBid-AssetMarketing-NA-NA&utm_content=SIID0000-PID0002-NON-0000-NA-TID0000"
"BizBuySell","Vacant Industrial Facility near the Border","","","","","AuctionVacant Industrial Facility near the BorderDel Rio, TX Online auction: July 14-16, 2025 2.5 miles to port with highway access Ideal vacant distribution center by airport$100,000 starting bid20Starting bid: $100,000 AuctionREAL ESTATE INCLUDEDRegister to Bid","https://www.ten-x.com/listing/11-finegan-rd-del-rio-tx-78840/29208828/?utm_source=BizBuySell&utm_medium=DigitalPublisher&utm_campaign=SRPPlacardRegToBid-AssetMarketing-NA-NA&utm_content=SIID0000-PID0002-NON-0000-NA-TID0000"
"BizBuySell","Modern Turnkey Office with Existing Income","","","","","AuctionModern Turnkey Office with Existing IncomeLansing, MI Online auction: July 14-16, 2025 Easy access to I-69, I-96, and I-496 Turnkey availability for medical/office use$150,000 starting bid23Starting bid: $150,000 AuctionREAL ESTATE INCLUDEDRegister to Bid","https://www.ten-x.com/listing/8161-executive-ct-lansing-mi-48917/35621833/?utm_source=BizBuySell&utm_medium=DigitalPublisher&utm_campaign=SRPPlacardRegToBid-AssetMarketing-NA-NA&utm_content=SIID0000-PID0002-NON-0000-NA-TID0000"
"BizBuySell","Quality Inn & Suites Near NMU & Downtown ABQ","","","","","AuctionQuality Inn & Suites Near NMU & Downtown ABQAlbuquerque, NM Online auction: July 7-9, 2025 Accessible to I-40 and top attractions Amenity-rich hotel with value-add potential$1,250,000 starting bid29Starting bid: $1,250,000 AuctionREAL ESTATE INCLUDEDRegister to Bid","https://www.ten-x.com/listing/1315-menaul-blvd-ne-albuquerque-nm-87107/34261006/?utm_source=BizBuySell&utm_medium=DigitalPublisher&utm_campaign=SRPPlacardRegToBid-AssetMarketing-NA-NA&utm_content=SIID0000-PID0002-NON-0000-NA-TID0000"
"Acquire","SellersGet Acquired with an acquisition plan tailored to your exit goals.List and sell your business with expert support.","","","","","Get Acquired with an acquisition plan tailored to your exit goals.","https://acquire.com/seller-pricing/"
"Investors.Club","SponsoredThis is paid advertismentDone-for-you A.I. Leveraged Branded Shopify Store","","","","","SponsoredThis is paid advertismentDone-for-you A.I. Leveraged Branded Shopify Store","https://investors.club/tech-stack/amazon-fba/"
"Acquire","Ecommerce startup in the United States $1.1M EBITDA US-based footwear brand dominating its market. Fully established. Shopify  Amazon FBA. Asking price $2.5M (2.4x profit)","$1","","","","Amazon FBA businesses for sale Find a profitable Amazon FBA business for sale by searching through our current inventory Ecommerce startup in the United States $1.1M EBITDA US-based footwear brand dom","https://app.acquire.com/startup/FFpKu4y9yUfFacSPjkKIBS1evwR2/8KmjJ3R2RdSoRq9N0S1X?source=webCategories"
"Investors.Club","For Sale by Owner","$25,997","","Profit $8,120","","This U.S.-focused Amazon FBA business sells private-label incense products and operates with approximately 35% net profit margins. Launched in 2021, it requires around 14 hours per week to manage inventory, reorders, and basic PPC, and is fully brand registered on Amazon. The business is owner-operated with no employees, leverages a long-term relationship with a single supplier in Vietnam, and includes brand assets and a WordPress site inventory is excluded from the asking price.","https://investors.club/business/for-sale-by-owner/"
"Acquire","List Your StartupCreate and publish your business listing to 500k buyersGet Acquired with expert tools and 247 customer support.","","","","","Create and publish your business listing to 500k buyers","https://acquire.com/sellers/"
"Investors.Club","Managed by Broker","$5,440,000","","Profit $435,908","","High Growth Historical Sustainability-Focused Notebooks eCommerce Brand doing $1.9M salesyear from diversified revenue channels","https://investors.club/business/brokered/"
"Acquire","BuyersView buyer plans that connect you with founders and their startups.Connect with founders to pursue an acquisition.","","","","","View buyer plans that connect you with founders and their startups.","https://acquire.com/pricing/"
"BizBuySell","Minneapolis MSA  Nearby Popular Destinations","$200,000","","","","Online auction July 14-16, 2025","https://www.ten-x.com/listing/1318-sibley-memorial-hwy-mendota-mn-55150/35878623/?utm_source=BizBuySell&utm_medium=DigitalPublisher&utm_campaign=SRPPlacardRegToBid-AssetMarketing-NA-NA&utm_content=SIID0000-PID0002-NON-0000-NA-TID0000"
"QuietLight","Crown Jewel Amazon FBA Asset  $3.3M TTM SDE  146% YOY Growth  Significant Potential Growth Opps","","Revenue $16,973,677","","","","https://quietlight.com/amazon-fba-businesses-for-sale/"
"Loopnet","Log In","","","","","Log In Sign Up Log In Advertise","https://www.loopnet.com/solutions/advertise?utm_source=advertise_now&utm_medium=homepage_button"
"Loopnet","Sell a Business with BizBuySell","$250,000","revenue 400K","Cash Flow $50,000","0.62x","Established eCommercesmall warehousecontract manufacturing business with multiple successful products and stores. Extremely scalable and easily...","https://www.loopnet.com/biz/advertise"
"Bizquest","Yock Noodles manufacturer since 1930s","$360,000","","Cash Flow $360,000","","SaveNot DisclosedCash Flow $360,000Yock Noodles manufacturer since 1930sNorfolk, VAWell Known authentic Yock MeinNot DisclosedCash Flow $360,000Contact","https://www.bizquest.com/businesses-for-sale-in-norfolk-va/"
"Bizquest","FYZICAL Therapy  Balance Centers","$100,000","","","","FYZICAL is the largest Physical Therapy franchise in the U.S. Their unique Balance  Fall Prevention Program differentiates them. No medical experience required.","https://www.bizquest.com/franchise-for-sale/healthcare-and-senior-care-franchises/"
"Bizquest","Lean Kitchen Company","$75,000","","","","Lean Kitchen delivers meaningful and profitable outcomes for our franchise partners by improving the quality of life for their communities, their customers, and their families every day.","https://www.bizquest.com/franchise-for-sale/food-and-restaurant-franchises/"
"Bizquest","Grasons Estate Sales & Business Liquidations","$50,000","","","","Franchise $50,000 Grasons Estate Sales & Business LiquidationsAvailable NationwideUnleash your entrepreneurial spirit with Grasons Estate Sales & Business Liquidations, the #1 home-based estate sales & business liquidations franchise! Tap into a proven and trusted brand that has redefined excellence in this market.See More Franchises$50,000 Franchise","https://www.bizquest.com/grasons-estate-sales-and-business-liquidations-franchise-for-sale/?q=%3Ff_irts%3Dfalse%26f_bfssr%3D1"
